student_id,gender,grade,parent_education,lunch,available_device,work_completion,math,science,social,average,Tier
GR8001,female,8,bachelor degree,standard,laptop,incomplete,72,72,74,73,Tire 1
GR9001,female,9,primary school,standard,android_device,completed,69,90,88,82,Tire 1
GR8002,female,8,master degree,standard,laptop,incomplete,90,95,93,93,Tire 1
GR7001,female,7,master degree,standard,laptop,incomplete,50,53,58,54,Tire 2
GR9002,female,9,middle school,standard,laptop,incomplete,69,75,78,74,Tire 1
GR8003,female,8,diploma,standard,laptop,incomplete,71,83,78,77,Tire 1
GR8004,female,8,primary school,standard,android_device,completed,88,95,92,92,Tire 1
GR8005,female,8,high school,free/reduced,laptop,incomplete,38,60,50,49,Tire 2
GR10001,female,10,master degree,standard,laptop,completed,62,70,75,69,Tire 2
GR8006,female,8,high school,standard,laptop,incomplete,65,81,73,73,Tire 1
GR9003,female,9,diploma,free/reduced,laptop,incomplete,54,58,61,58,Tire 2
GR10002,female,10,primary school,standard,laptop,incomplete,69,74,74,72,Tire 1
GR8007,female,8,middle school,free/reduced,laptop,incomplete,18,32,28,26,Tire 3
GR7002,female,7,master degree,free/reduced,laptop,completed,56,72,65,64,Tire 2
GR7003,female,7,diploma,free/reduced,laptop,incomplete,50,56,54,53,Tire 2
GR9004,female,9,middle school,standard,laptop,incomplete,69,73,73,72,Tire 1
GR9005,female,9,bachelor degree,standard,laptop,incomplete,67,69,75,70,Tire 1
GR8008,female,8,primary school,free/reduced,android_device,incomplete,65,75,70,70,Tire 2
GR9006,female,9,diploma,standard,laptop,completed,58,73,68,66,Tire 2
GR9007,female,9,high school,standard,laptop,incomplete,66,71,76,71,Tire 1
GR10003,female,10,diploma,standard,laptop,incomplete,74,81,83,79,Tire 1
GR8009,female,8,primary school,standard,laptop,completed,63,65,61,63,Tire 2
GR10004,female,10,middle school,free/reduced,laptop,incomplete,50,64,59,58,Tire 2
GR9008,female,9,middle school,free/reduced,android_device,incomplete,71,84,87,81,Tire 1
GR10005,female,10,diploma,free/reduced,android_device,completed,75,90,88,84,Tire 1
GR7004,female,7,diploma,standard,android_device,incomplete,55,65,62,61,Tire 2
GR8010,female,8,diploma,standard,laptop,incomplete,53,58,65,59,Tire 2
GR9009,female,9,high school,free/reduced,laptop,incomplete,33,41,43,39,Tire 3
GR9010,female,9,middle school,free/reduced,laptop,incomplete,0,17,10,9,Tire 3
GR10006,female,10,diploma,free/reduced,android_device,incomplete,57,74,76,69,Tire 2
